name,sourcefile,cloneof,year,manufacturer,status
005,segag80r.cpp,,1981,Sega,imperfect
10yard,m58.cpp,,1983,Irem,good
10yard85,m58.cpp,10yard,1985,Irem (Taito license),good
10yardj,m58.cpp,10yard,1983,Irem,good
1942,1942.cpp,,1984,Capcom,good
1942a,1942.cpp,1942,1984,Capcom,good
1942abl,1942.cpp,1942,1984,bootleg,good
1942b,1942.cpp,1942,1984,Capcom,good
1942p,1942.cpp,1942,1984,bootleg,good
1942w,1942.cpp,1942,1985,Capcom (Williams Electronics license),good
1943,1943.cpp,,1987,Capcom,good
1943b,1943.cpp,1943,1987,bootleg,good
1943j,1943.cpp,1943,1987,Capcom,good
1943ja,1943.cpp,1943,1987,Capcom,good
1943kai,1943.cpp,,1987,Capcom,good
1943u,1943.cpp,1943,1987,Capcom,good
1943ua,1943.cpp,1943,1987,Capcom,good
24cdjuke,24cdjuke.cpp,,1988,Midcoin,preliminary
3b1,unixpc.cpp,,1985,AT&T,preliminary
3stooges,gottlieb.cpp,,1984,Mylstar,good
3stoogesa,gottlieb.cpp,3stooges,1984,Mylstar,good
40love,40love.cpp,,1984,Taito Corporation,imperfect
4dwarrio,system1.cpp,,1985,Coreland / Sega,good
4in1,galaxold.cpp,,1981,Armenia / Food and Fun,imperfect
600,galaxian.cpp,turtles,1981,Konami,good
720,atarisy2.cpp,,1986,Atari Games,good
720g,atarisy2.cpp,720,1986,Atari Games,good
720gr1,atarisy2.cpp,720,1986,Atari Games,good
720r1,atarisy2.cpp,720,1986,Atari Games,good
720r2,atarisy2.cpp,720,1986,Atari Games,good
720r3,atarisy2.cpp,720,1986,Atari Games,good
7toitsu,mitchell.cpp,mgakuen,1988,Yuga,good
800fath,scramble.cpp,mariner,1981,Amenip (US Billiards Inc. license),imperfect
86lions,aristmk4.cpp,,1985,Aristocrat,preliminary
88games,88games.cpp,,1988,Konami,good
8ball,cvs.cpp,,1982,Century Electronics,imperfect
8ball1,cvs.cpp,8ball,1982,Century Electronics,imperfect
8ballact,dkong.cpp,,1984,Seatongrove Ltd (Magic Electronics USA license),good
8ballact2,dkong.cpp,8ballact,1984,Seatongrove Ltd (Magic Electronics USA license),good
8bpm,pacman.cpp,8ballact,1985,Seatongrove Ltd (Magic Electronics USA license),good
990189v,tm990189.cpp,990189,1980,Texas Instruments,good
99lstwar,kyugo.cpp,repulse,1985,Crux / Proma,good
99lstwara,kyugo.cpp,repulse,1985,Crux / Proma,good
99lstwark,kyugo.cpp,repulse,1985,Crux / Kyugo,good
a1000,amiga.cpp,,1985,Commodore,preliminary
a1000n,amiga.cpp,a1000,1985,Commodore,preliminary
a1200xl,atari400.cpp,a800,1982,Atari,preliminary
a130xe,atari400.cpp,a800xl,1986,Atari,preliminary
a2000,amiga.cpp,,1987,Commodore,preliminary
a2000n,amiga.cpp,a2000,1987,Commodore,preliminary
a3010,a310.cpp,a310,1988,Acorn,preliminary
a3020,a310.cpp,a310,1988,Acorn,preliminary
a310,a310.cpp,,1988,Acorn,preliminary
a500,amiga.cpp,,1987,Commodore,preliminary
a500n,amiga.cpp,a500,1987,Commodore,preliminary
a5105,a5105.cpp,,1989,VEB Robotron,preliminary
a5120,a51xx.cpp,,1982,VEB Robotron,preliminary
a5130,a51xx.cpp,a5120,1983,VEB Robotron,preliminary
a5200,atari400.cpp,,1982,Atari,good
a600xl,atari400.cpp,a800xl,1983,Atari,imperfect
a65xe,atari400.cpp,a800xl,1986,Atari,imperfect
a65xea,atari400.cpp,a800xl,1986,Atari,preliminary
a6809,a6809.cpp,,1980,Acorn,good
a7150,a7150.cpp,,1986,VEB Robotron,preliminary
a7800,a7800.cpp,,1986,Atari,good
a7800p,a7800.cpp,a7800,1986,Atari,good
a800xe,atari400.cpp,a800xl,1986,Atari,imperfect
a800xl,atari400.cpp,,1983,Atari,imperfect
a800xlp,atari400.cpp,a800xl,1983,Atari,imperfect
aafb,leland.cpp,,1989,Leland Corp.,good
aafbb,leland.cpp,aafb,1989,Leland Corp.,preliminary
aafbc,leland.cpp,aafb,1989,Leland Corp.,good
aafbd2p,leland.cpp,aafb,1989,Leland Corp.,good
abc110,bbc.cpp,bbcbp,1985,Acorn,preliminary
abc1600,abc1600.cpp,,1985,Luxor,preliminary
abc310,bbc.cpp,bbcbp,1985,Acorn,preliminary
abc800c,abc80x.cpp,,1981,Luxor Datorer AB,good
abc800m,abc80x.cpp,abc800c,1981,Luxor Datorer AB,good
abc802,abc80x.cpp,,1983,Luxor Datorer AB,good
abc806,abc80x.cpp,,1983,Luxor Datorer AB,good
abscam,pacman.cpp,puckman,1981,GL (US Billiards license),good
abunai,nbmj8891.cpp,,1989,Green Soft,good
aburner,segaxbd.cpp,aburner2,1987,Sega,good
aburner2,segaxbd.cpp,,1987,Sega,good
aburner2g,segaxbd.cpp,aburner2,1987,Sega,good
ac1,ac1.cpp,,1984,Frank Heyder,good
ac1_32,ac1.cpp,ac1,1984,Frank Heyder,good
ac1scch,ac1.cpp,ac1,1984,Frank Heyder,good
academy,mmodular.cpp,,1989,Hegener & Glaser,preliminary
ace100,apple2.cpp,apple2,1982,Franklin Computer,good
aceattac,segas16b.cpp,,1988,Sega,good
aceattaca,segas16a.cpp,aceattac,1988,Sega,good
acitya,pacman.cpp,bwcasino,1983,Epos Corporation,good
actfancr,actfancr.cpp,,1989,Data East Corporation,good
actfancr1,actfancr.cpp,actfancr,1989,Data East Corporation,good
actfancrj,actfancr.cpp,actfancr,1989,Data East Corporation,good
acw443,bbc.cpp,bbcbp,1985,Acorn,preliminary
ad2083,scramble.cpp,,1983,Midcoin,imperfect
adam,adam.cpp,,1982,Coleco,good
advision,advision.cpp,,1982,Entex,imperfect
advsnha,arcadia.cpp,arcadia,1983,Advision,imperfect
aeroboto,aeroboto.cpp,formatz,1984,Jaleco (Williams license),imperfect
aerolitos,asteroid.cpp,asteroid,1980,bootleg (Rodmar Elec.),good
afighter,segas16a.cpp,,1986,Sega,good
aftor,wico.cpp,,1984,Wico,preliminary
agat7,apple2.cpp,apple2,1983,Agat,preliminary
agat9,apple2.cpp,apple2,1984,Agat,preliminary
agent777,gp_2.cpp,,1984,Game Plan,preliminary
agentx1,cloak.cpp,cloak,1983,Atari,good
agentx2,cloak.cpp,cloak,1983,Atari,good
agentx3,cloak.cpp,cloak,1983,Atari,good
agentx4,cloak.cpp,cloak,1983,Atari,good
ai1000,pb1000.cpp,pb2000c,1989,Casio,preliminary
aim65_40,aim65_40.cpp,,1981,Rockwell,preliminary
airrace,atarisy4.cpp,,1985,Atari Games,imperfect
airraid,cshooter.cpp,cshooter,1987,Seibu Kaihatsu,preliminary
airwolf,kyugo.cpp,,1987,Kyugo,good
airwolfa,kyugo.cpp,airwolf,1987,Kyugo (United Amusements license),good
ajax,ajax.cpp,,1987,Konami,good
ajaxj,ajax.cpp,ajax,1987,Konami,good
akumajou,hcastle.cpp,hcastle,1988,Konami,good
akumajoun,hcastle.cpp,hcastle,1988,Konami,good
albatross,suprgolf.cpp,suprgolf,1989,Nasco,preliminary
alcapone,ltd.cpp,,1981,LTD,preliminary
