name,sourcefile,cloneof,year,manufacturer,status
600,galaxian.cpp,turtles,1981,Konami,good
abscam,pacman.cpp,puckman,1981,GL (US Billiards license),good
amidar1,galaxian.cpp,amidar,1981,Konami,good
armorcar,galaxian.cpp,,1981,Stern Electronics,good
armorcar2,galaxian.cpp,armorcar,1981,Stern Electronics,good
atlantis,galaxian.cpp,,1981,Comsoft,good
atlantis2,galaxian.cpp,atlantis,1981,Comsoft,good
atlantisb,galaxian.cpp,atlantis,1981,bootleg,good
batman2,galaxian.cpp,phoenix,1981,bootleg,good
blkhole,galaxian.cpp,,1981,TDS & MINTS,good
crush,pacman.cpp,,1981,"Alpha Denshi Co. / Kural Samno Electric, Ltd.",good
crush2,pacman.cpp,crush,1981,"Alpha Denshi Co. / Kural Esco Electric, Ltd.",good
crush3,pacman.cpp,crush,1981,"Alpha Denshi Co. / Kural Electric, Ltd.",good
crush4,pacman.cpp,crush,1981,Alpha Denshi Co. / Kural TWT,good
crushbl,pacman.cpp,crush,1981,bootleg,good
crushbl2,pacman.cpp,crush,1981,bootleg,good
crushbl3,pacman.cpp,crush,1981,bootleg,good
crushrlf,pacman.cpp,crush,1981,bootleg,good
crushs,pacman.cpp,crush,1981,bootleg (Sidam),good
explorer,galaxian.cpp,scramble,1981,bootleg (Sidam),good
frogf,galaxian.cpp,frogger,1981,bootleg (Falcon),good
frogg,galaxian.cpp,frogger,1981,bootleg,good
frogger,galaxian.cpp,,1981,Konami,good
froggeram,galaxian.cpp,frogger,1981,bootleg,preliminary
froggermc,galaxian.cpp,frogger,1981,Konami (Sega license),good
froggers,galaxian.cpp,frogger,1981,bootleg,good
froggers1,galaxian.cpp,frogger,1981,Konami (Sega license),good
froggers2,galaxian.cpp,frogger,1981,Konami (Sega license),good
froggrs,galaxian.cpp,frogger,1981,bootleg (Coin Music),good
ghostmun,galaxian.cpp,puckman,1981,bootleg (Leisure and Allied),good
gmgalax,galaxian.cpp,,1981,bootleg,good
hangly,pacman.cpp,puckman,1981,hack,good
hangly2,pacman.cpp,puckman,1981,hack,good
hangly3,pacman.cpp,puckman,1981,hack,good
jumpbug,galaxian.cpp,,1981,Hoei (Rock-Ola license),imperfect
jumpbugb,galaxian.cpp,jumpbug,1981,bootleg,imperfect
korosuke,pacman.cpp,crush,1981,"Alpha Denshi Co. / Kural Electric, Ltd.",good
maketrax,pacman.cpp,crush,1981,Alpha Denshi Co. / Kural (Williams license),good
